  1000→                      id="student-matric"
  1001→                      placeholder="e.g. CSC/2024/001"
  1002→                      value={studentMatric}
  1003→                      onChange={(e) => setStudentMatric(e.target.value)}
  1004→                      required
  1005→                      className="font-mono"
  1006→                    />
  1007→                  </div>
  1008→                  <div className="space-y-2">
  1009→                    <Label htmlFor="student-dept">Department</Label>
  1010→                    <Select value={studentDeptId} onValueChange={setStudentDeptId} required>
  1011→                      <SelectTrigger id="student-dept" className="w-full">
  1012→                        <SelectValue placeholder="Select department" />
  1013→                      </SelectTrigger>
  1014→                      <SelectContent>
  1015→                        {departments.length === 0 ? (
  1016→                          <SelectItem value="_none" disabled>
  1017→                            No departments available
  1018→                          </SelectItem>
  1019→                        ) : (
  1020→                          departments.map((d) => (
  1021→                            <SelectItem key={d.id} value={d.id}>
  1022→                              {d.name} ({d.code})
  1023→                            </SelectItem>
  1024→                          ))
  1025→                        )}
  1026→                      </SelectContent>
  1027→                    </Select>
  1028→                  </div>
  1029→                  <div className="space-y-2">
  1030→                    <Label htmlFor="student-level">Level</Label>
  1031→                    <Select value={studentLevel} onValueChange={setStudentLevel}>
  1032→                      <SelectTrigger id="student-level" className="w-full">
  1033→                        <SelectValue placeholder="Select level" />
  1034→                      </SelectTrigger>
  1035→                      <SelectContent>
  1036→                        {VALID_LEVELS.map((l) => (
  1037→                          <SelectItem key={String(l)} value={String(l)}>
  1038→                            {l} Level
  1039→                          </SelectItem>
  1040→                        ))}
  1041→                      </SelectContent>
  1042→                    </Select>
  1043→                  </div>
  1044→                  <DialogFooter>
  1045→                    <Button
  1046→                      type="submit"
  1047→                      disabled={creatingStudent || !studentName.trim() || !studentMatric.trim() || !studentDeptId}
  1048→                      className="shadow-sm hover:shadow-md transition-shadow"
  1049→                    >
  1050→                      {creatingStudent && <Loader2 className="size-4 animate-spin" />}
  1051→                      Create Student
  1052→                    </Button>
  1053→                  </DialogFooter>
  1054→                </form>
  1055→              </DialogContent>
  1056→            </Dialog>
  1057→          </div>
  1058→        </CardHeader>
  1059→        <CardContent className="space-y-4">
  1060→          <div className="flex flex-col sm:flex-row gap-3">
  1061→            <div className="flex-1">
  1062→              <Label htmlFor="csv-upload" className="mb-2 block">
  1063→                Choose CSV file
  1064→              </Label>
  1065→              <div className="flex items-center gap-2">
  1066→                <Input
  1067→                  id="csv-upload"
  1068→                  type="file"
  1069→                  accept=".csv"
  1070→                  onChange={handleFileChange}
  1071→                  className="flex-1"
  1072→                />
  1073→                {csvParsing && <Loader2 className="size-4 animate-spin text-muted-foreground" />}
  1074→              </div>
  1075→            </div>
  1076→            {csvPreview.length > 0 && (
  1077→              <div className="flex items-end">
  1078→                <Button
  1079→                  onClick={handleImport}
  1080→                  disabled={csvImporting}
  1081→                  className="gap-2 shadow-sm hover:shadow-md transition-shadow"
  1082→                >
  1083→                  {csvImporting ? (
  1084→                    <Loader2 className="size-4 animate-spin" />
  1085→                  ) : (
  1086→                    <FileUp className="size-4" />
  1087→                  )}
  1088→                  Import {csvPreview.length} students
  1089→                </Button>
